name,description,price,markUp,category,createdBy,image
PEACH MANGO PIE (SOLO),SWEET PIES,40,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251097799_45.jpg
PEACH MANGO PIE (3 PIES TO-GO),SWEET PIES,115,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251098593_46.jpg
PEACH MANGO PIE (SOLO) LARGE,SWEET PIES,60,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251099951_47.jpg
PEACH MANGO PIE (3 PIES TO-GO) LARGE,SWEET PIES,170,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251100413_48.jpg
JOLLY CRISPY FRIES (REGULAR),FRIES,50,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251100935_49.jpg
2PCS CHICKEN JOY,CHICKEN JOY,184,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251080792_26.jpg
ADD-ON: SPICY CHICKEN PER PC,CHICKEN JOY,5,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,
"(CHICKEN JOY, BURGER STEAK, HALF JOLLY SPAGHETTI, AND RICE) W/ MINI SUNDAE, & DRINK",SUPER MEAL,225,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251083388_31.jpg.png
JOLLY CRISPY FRIES (BUCKET),FRIES,170,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251101482_50.jpg
COOKIES & CREAM,SUNDAE,55,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251102039_51.jpg
CHOCOLATE SUNDAE,SUNDAE,47,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251102477_52.jpg
MINI VANILLA SUNDAE,SUNDAE,22,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251103318_54.jpg
MINI CHOCOLATE SUNDAE,SUNDAE,25,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251102888_53.jpg
COKE FLOAT,SUNDAE,53,12,ObjectId(67aadfb10db614940c44799b),679086f40f1541477f08a95a,uploads/jollibee/1739251103693_55.jpg.png
